episode	2184	-31895	1263.0	-34072.96497613057
episode	2185	-31222	1013.0	-32994.36725875532
episode	2186	-32136	1613.0	-34357.04805451938
episode	2187	-31286	781.0	-33197.60058814236
episode	2188	-31150	773.0	-32914.95892988099
episode	2189	-31232	997.0	-32979.55059147098
episode	2190	-31864	1526.0	-34423.69000921293
episode	2191	-31280	1082.0	-32678.767255178303
episode	2192	-31152	900.0	-32790.43392975685
episode	2193	-31129	666.0	-32182.500597852093
episode	2194	-32778	2355.0	-36369.16189669304
episode	2195	-32201	1522.0	-34635.93131976532
episode	2196	-32149	1456.0	-34456.58970754586
episode	2197	-30927	657.0	-31532.6339438235
episode	2198	-32808	2449.0	-36187.34516949378
episode	2199	-31243	0.0	-31403.032
episode	2200	-32788	2474.0	-36256.595209835956
episode	2201	-33645	3157.0	-38667.255062325115
episode	2202	-33798	3166.0	-37249.231156446
episode	2203	-31132	596.0	-32275.28393099897
episode	2204	-31282	941.0	-32601.867255055196
episode	2205	-30900	418.0	-32123.433945525292
episode	2206	-33891	3217.0	-39525.529435341785
episode	2207	-33232	2982.0	-37727.89432619856
episode	2208	-32321	1821.0	-34848.814528140436
episode	2209	-31958	1676.0	-34625.281575769244
episode	2210	-33852	3089.0	-38060.84620076303
episode	2211	-32325	1851.0	-35473.047857324964
episode	2212	-31240	971.0	-33089.65059097712
episode	2213	-31365	670.0	-31952.533916626737
episode	2214	-32907	2531.0	-36629.01997055617
episode	2215	-30811	0.0	-30971.032
episode	2216	-30942	658.0	-31632.133942879347
episode	2217	-30823	291.0	-31425.533950394954
episode	2218	-33240	3044.0	-37754.12764383708
episode	2219	-31833	1272.0	-33908.4817090284
episode	2220	-31216	939.0	-33250.558925792786
episode	2221	-31347	1015.0	-33358.76725106274
episode	2222	-33527	3251.0	-37868.07203320806
episode	2223	-31272	1041.0	-32893.88392233756
episode	2224	-30837	213.0	-31079.90894950775
episode	2225	-33443	3099.0	-37340.48058449172
episode	2226	-32855	2359.0	-36058.55340822547
episode	2227	-32717	2075.0	-34911.76202013451
episode	2228	-31934	1628.0	-34861.564934604896
episode	2229	-32094	1705.0	-35028.814765332194
episode	2230	-32764	2063.0	-35366.77859164798
episode	2231	-31073	680.0	-32768.36726800589
episode	2232	-33511	3236.0	-37912.213741299594
episode	2233	-30876	0.0	-31036.032
episode	2234	-32325	1705.0	-34757.9811906583
episode	2235	-33220	3035.0	-37787.17768308896
episode	2236	-30860	446.0	-32008.26728138528
episode	2237	-32316	1960.0	-35618.29786666127
episode	2238	-33743	3116.0	-38436.79647805477
episode	2239	-32324	1916.0	-35570.29785836207
episode	2240	-31239	812.0	-32559.833924372175
episode	2241	-32003	1525.0	-34023.7315280587
episode	2242	-31755	1553.0	-34604.131792730324
episode	2243	-31312	0.0	-31472.032
episode	2244	-32076	1728.0	-35001.68978428846
episode	2245	-32082	1788.0	-34675.11477796727
episode	2246	-32334	1705.0	-34809.864514660694
episode	2247	-33272	2986.0	-37790.18591447012
episode	2248	-31259	920.0	-32808.617256471895
episode	2249	-31834	1366.0	-34040.52337462471
episode	2250	-31283	960.0	-33320.95058832698
episode	2251	-33668	3338.0	-37952.67166995909
episode	2252	-31003	392.0	-31962.667272382554
episode	2253	-32225	2036.0	-34652.8979613636
episode	2254	-31044	851.0	-32890.57560315001
episode	2255	-33140	2466.0	-35756.09450725902
episode	2256	-33286	2643.0	-37339.59422041175
episode	2257	-31012	729.0	-32018.783938485398
episode	2258	-31296	583.0	-32429.783920860544
episode	2259	-31147	443.0	-32343.63393006723
episode	2260	-31766	1040.0	-33567.23178090053
episode	2261	-32720	1984.0	-35653.195347385685
episode	2262	-31160	573.0	-32538.233929260452
episode	2263	-32069	1879.0	-35367.964791666265
episode	2264	-31361	1076.0	-33678.125583538334
episode	2265	-32259	1858.0	-35038.84792591586
episode	2266	-31856	1447.0	-34029.51501776109
episode	2267	-32906	2510.0	-36409.094972559375
episode	2268	-31065	555.0	-32418.783935171745
episode	2269	-33878	3442.0	-35078.457445238324
episode	2270	-31352	1073.0	-33568.50058408965
episode	2271	-33023	2666.0	-36703.678072379626
episode	2272	-31956	1314.0	-34313.364911226265
episode	2273	-31100	914.0	-32986.617266323025
episode	2274	-31084	517.0	-31885.93393398659
episode	2275	-31237	666.0	-32514.700591162287
episode	2276	-31378	1129.0	-33688.32558249782
episode	2277	-32269	2041.0	-35791.69791550471
episode	2278	-32760	2109.0	-35252.12026640165
episode	2279	-30896	256.0	-31852.033945777664
episode	2280	-31974	1378.0	-34257.46489212297
episode	2281	-33064	2295.0	-36723.511324292915
episode	2282	-31052	525.0	-32535.03393598348
episode	2283	-32015	1407.0	-34431.56484869257
episode	2284	-33028	2715.0	-36849.59472910569
episode	2285	-31831	1185.0	-33989.565044502655
episode	2286	-31092	743.0	-32615.358933488013
episode	2287	-31310	1050.0	-33123.567253333335
episode	2288	-31996	1240.0	-34305.564868804584
episode	2289	-32038	1329.0	-34413.189824379355
episode	2290	-32858	2642.0	-36696.79506886335
episode	2291	-32265	2010.0	-35696.59791966838
episode	2292	-31160	930.0	-32525.03392926045
episode	2293	-31364	970.0	-33140.142250021294
episode	2294	-32847	2241.0	-36317.395090974525
episode	2295	-33435	2991.0	-38161.947271976234
episode	2296	-33228	2533.0	-37286.59433404893
episode	2297	-33902	3168.0	-35309.12404265281
episode	2298	-33781	3470.0	-37197.44786797333
episode	2299	-32132	1486.0	-34663.86472538531
episode	2300	-31355	825.0	-33258.883917239174
episode	2301	-31136	741.0	-32251.53393075042
episode	2302	-31284	1033.0	-33306.842254932104
episode	2303	-30890	542.0	-31381.53394615634
episode	2304	-32985	2758.0	-37063.428148031315
episode	2305	-31184	926.0	-32782.917261106115
episode	2306	-31808	1209.0	-33808.54006914317
episode	2307	-31981	1221.0	-34112.906551366556
episode	2308	-31056	746.0	-32724.15893573364
episode	2309	-33036	2691.0	-37070.428046540605
episode	2310	-32215	1768.0	-34962.54797180408
episode	2311	-33253	2590.0	-37029.92761834986
episode	2312	-31312	1064.0	-33462.783919877125
episode	2313	-32211	1972.0	-35715.94797598214
episode	2314	-32007	1651.0	-34966.11485715779
episode	2315	-31181	818.0	-33168.067261291944
episode	2316	-31131	430.0	-31555.033931061116
episode	2317	-30972	498.0	-32076.158940993788
episode	2318	-33636	3432.0	-38890.655085448205
episode	2319	-32941	2550.0	-36658.07823585631
episode	2320	-30811	355.0	-31992.28395115606
episode	2321	-33583	3385.0	-38350.346888551154
episode	2322	-30853	259.0	-31178.86728182812
episode	2323	-33602	3095.0	-37703.863506254136
episode	2324	-32147	1444.0	-34101.36470964361
episode	2325	-32920	2732.0	-37152.96994452611
episode	2326	-31045	864.0	-33030.40060308752
episode	2327	-33852	3601.0	-37848.67268093703
episode	2328	-33128	2589.0	-37031.76119761987
episode	2329	-30813	552.0	-32353.43395102917
episode	2330	-31065	425.0	-32265.03393517175
episode	2331	-30948	684.0	-32752.817275835278
episode	2332	-31125	676.0	-32573.800598100755
episode	2333	-30822	618.0	-32395.93395045836
episode	2334	-30807	0.0	-30967.032
episode	2335	-31204	885.0	-32720.883926534807
episode	2336	-33642	3248.0	-37684.01340336468
episode	2337	-33050	2346.0	-36659.594685404445
episode	2338	-33668	2937.0	-37777.446669959085
episode	2339	-33939	3254.0	-35724.223936092945
episode	2340	-31190	777.0	-32754.68392740122
episode	2341	-33891	3590.0	-39023.162768675116
episode	2342	-31178	774.0	-32791.03392814448
episode	2343	-33686	3316.0	-38692.87995715263
episode	2344	-31222	972.0	-33141.46725875532
episode	2345	-32092	1597.0	-34273.856434104026
episode	2346	-32282	1580.0	-34620.664568646826
episode	2347	-33266	2542.0	-36674.17759288348
episode	2348	-33126	2637.0	-36934.77786823732
episode	2349	-31161	868.0	-32916.53392919842
episode	2350	-31894	1215.0	-33776.68997719671
episode	2351	-32981	2741.0	-36982.0114893386
episode	2352	-32863	2542.0	-36792.71172548461
episode	2353	-31905	1424.0	-34525.76496547298
episode	2354	-32093	1578.0	-34354.39809971808
episode	2355	-32175	1426.0	-34592.181346966245
episode	2356	-33212	2511.0	-36780.80269880356
episode	2357	-32136	1931.0	-35373.19805451937
episode	2358	-31177	797.0	-32897.408928206445
episode	2359	-31125	556.0	-32613.20893143409
episode	2360	-32055	1855.0	-34698.98147309851
episode	2361	-31869	1122.0	-33992.56500387258
episode	2362	-30805	371.0	-31793.1506182035
episode	2363	-31777	1439.0	-34139.115102412514
episode	2364	-31120	645.0	-32544.30893174501
episode	2365	-30926	674.0	-31799.133943886478
episode	2366	-31871	1650.0	-34455.06500173692
episode	2367	-31283	688.0	-33025.733921660314
episode	2368	-31862	1450.0	-34313.56501134956
episode	2369	-31336	853.0	-32932.92558507055
episode	2370	-30969	489.0	-31662.43394118218
episode	2371	-32748	2435.0	-35941.845290675104
episode	2372	-32733	2082.0	-36154.69532104314
episode	2373	-33798	3034.0	-36710.106156446
episode	2374	-30808	551.0	-31956.63395134643
episode	2375	-31267	954.0	-32156.867255978894
episode	2376	-31897	1606.0	-34472.8649739985
episode	2377	-32038	1685.0	-34296.16482437935
episode	2378	-33158	2571.0	-36863.661138418065
episode	2379	-30884	645.0	-32215.308946535166
episode	2380	-31130	0.0	-31515.365333333335
episode	2381	-31766	1511.0	-34073.46511423386
episode	2382	-31135	839.0	-32939.09226414588
episode	2383	-31369	808.0	-33004.63391638187
episode	2384	-33149	2402.0	-36366.36948950017
episode	2385	-30845	637.0	-31842.000615667803
episode	2386	-33080	2615.0	-37121.22795924322
episode	2387	-31207	979.0	-33479.833926349245
episode	2388	-32167	1743.0	-35092.331355344875
episode	2389	-31242	938.0	-32784.342257520366
episode	2390	-33809	3478.0	-38589.871309926646
episode	2391	-33255	2831.0	-37148.91094776393
episode	2392	-31117	675.0	-32356.95893193161
episode	2393	-33633	3002.0	-37620.33009315882
episode	2394	-32045	1449.0	-34769.764816986826
episode	2395	-31158	0.0	-31420.698666666667
episode	2396	-30919	487.0	-32143.433944327426
episode	2397	-33630	3314.0	-37731.19676753756
episode	2398	-31199	827.0	-32814.15892684415
episode	2399	-31320	978.0	-32792.533919385794
episode	2400	-32784	2150.0	-36122.17855124391
episode	2401	-33264	2558.0	-36790.46926346669
episode	2402	-32975	2472.0	-35778.66983463666
episode	2403	-33323	2962.0	-36920.93923120803
episode	2404	-30817	578.0	-32248.433950775434
episode	2405	-31305	1108.0	-33207.38392030725
episode	2406	-33877	3301.0	-37955.83780409771
episode	2407	-30955	729.0	-32255.533942061822
episode	2408	-30925	386.0	-32146.13394394946
episode	2409	-32261	1934.0	-35367.914590499764
episode	2410	-33486	2915.0	-38192.86380611014
episode	2411	-33448	2710.0	-36999.91390481927
episode	2412	-33461	3093.0	-36717.50705494037
episode	2413	-32257	1980.0	-35773.24792799889
episode	2414	-31296	981.0	-33236.63392086055
episode	2415	-32725	2239.0	-35935.79533725134
episode	2416	-32993	2356.0	-36912.844798756145
episode	2417	-31331	626.0	-32260.533918710626
episode	2418	-30920	303.0	-31252.58394426442
episode	2419	-33665	3052.0	-37280.72508761026
episode	2420	-31077	705.0	-32342.33393442306
episode	2421	-31139	516.0	-31656.658930564045
episode	2422	-31981	1533.0	-34704.73155136656
episode	2423	-31850	1079.0	-33476.27335750845
episode	2424	-30822	245.0	-31897.867283791693
episode	2425	-30867	475.0	-31720.03394760931
episode	2426	-30914	503.0	-31971.450611309177
episode	2427	-30941	487.0	-32121.083942942263
episode	2428	-32077	1549.0	-34607.14811656809
episode	2429	-30802	468.0	-31786.63395172728
episode	2430	-31794	1136.0	-33681.76508415976
episode	2431	-32187	1503.0	-34033.06466773967
episode	2432	-31297	1102.0	-33433.167254132386
episode	2433	-32058	1500.0	-34570.93980326667
episode	2434	-33809	3038.0	-39072.17964325998
episode	2435	-30902	638.0	-32448.0506120658
episode	2436	-32828	2133.0	-36010.04512920309
episode	2437	-31323	974.0	-33382.95058586828
episode	2438	-30915	629.0	-31498.233944579486
episode	2439	-31230	594.0	-32821.76725826115
episode	2440	-32292	1987.0	-35251.04789158429
episode	2441	-32168	1870.0	-34585.98135429731
episode	2442	-32048	1848.0	-35309.31481381961
episode	2443	-33294	2765.0	-37302.38587143684
episode	2444	-32154	1790.0	-35029.63136896933
episode	2445	-33278	2576.0	-36432.63590272787
episode	2446	-31764	1249.0	-33976.715116384104
episode	2447	-31159	768.0	-33116.79226265582
episode	2448	-33586	3152.0	-37922.29688081614
episode	2449	-31118	0.0	-31278.032
episode	2450	-31051	532.0	-32401.96726937928
episode	2451	-33269	2561.0	-37331.344253676245
episode	2452	-30918	302.0	-31259.833944390433
episode	2453	-32135	1904.0	-35239.906388902426
episode	2454	-30918	441.0	-32156.383944390433
episode	2455	-31216	548.0	-32606.033925792784
episode	2456	-32900	2124.0	-36030.49498458128
episode	2457	-32750	1999.0	-35384.47861996157
episode	2458	-31070	593.0	-32273.733934859723
episode	2459	-33854	3601.0	-35623.449181261516
episode	2460	-32249	1636.0	-34562.26460300034
episode	2461	-31086	899.0	-32427.40060052859
episode	2462	-30996	585.0	-32188.383939487976
episode	2463	-31344	698.0	-32893.633917913314
episode	2464	-30844	273.0	-31884.783949064447
episode	2465	-32998	2770.0	-36734.16145546328
episode	2466	-30815	0.0	-30975.032
episode	2467	-31753	1213.0	-33843.89012821544
episode	2468	-33562	3217.0	-37227.10678361134
episode	2469	-30825	334.0	-31681.517283601494
episode	2470	-31009	545.0	-32102.250605339967
episode	2471	-30924	558.0	-31861.133944012443
episode	2472	-31840	1324.0	-34253.69836820404
episode	2473	-33429	2894.0	-37817.19728759657
episode	2474	-32747	2077.0	-35803.186959365405
episode	2475	-32739	2332.0	-36078.09530889243
episode	2476	-31898	1448.0	-34035.66497293257
episode	2477	-32286	1771.0	-35358.49789782101
episode	2478	-33141	2513.0	-37111.16117195198
episode	2479	-33335	2919.0	-37147.81419976185
episode	2480	-31159	844.0	-32607.433929322488
episode	2481	-31364	948.0	-33567.10058335463
episode	2482	-33338	2697.0	-36734.41419190407
episode	2483	-32929	2688.0	-37090.69492651789
episode	2484	-31175	0.0	-31519.032
episode	2485	-33155	2818.0	-37391.52781099987
episode	2486	-31884	1117.0	-33885.798321195216
episode	2487	-32063	1418.0	-34580.98979799274
episode	2488	-31001	818.0	-32746.99227250789
episode	2489	-33885	3611.0	-39210.67945051909
episode	2490	-31749	1046.0	-33560.7567991865
episode	2491	-32190	1562.0	-34890.38966460121
episode	2492	-31204	977.0	-32707.200593201473
episode	2493	-32309	1687.0	-35289.23120725987
episode	2494	-31221	1008.0	-33298.36725881711
episode	2495	-32945	2505.0	-36274.09489452874
episode	2496	-33539	2774.0	-37498.23033550029
episode	2497	-30985	351.0	-32130.650606844516
episode	2498	-30917	702.0	-32674.93394445345
episode	2499	-31185	867.0	-32728.20059437751
episode	2500	-31046	504.0	-31838.833936358355
episode	2501	-31897	1711.0	-34932.723307331835
episode	2502	-33447	2838.0	-37392.563907420095
episode	2503	-33590	3127.0	-38350.54687050506
episode	2504	-33304	2541.0	-36620.38094771373
episode	2505	-30884	662.0	-32052.383946535167
episode	2506	-31254	786.0	-32857.42559011348
episode	2507	-31020	806.0	-32213.633937984498
episode	2508	-33967	3480.0	-35511.13218895034
episode	2509	-32857	2430.0	-36355.46173753948
episode	2510	-32998	2333.0	-36119.49478879661
episode	2511	-32966	2409.0	-36796.8448525923
episode	2512	-33985	3708.0	-35816.77380395688
episode	2513	-31285	674.0	-32632.75892153723
episode	2514	-31782	1398.0	-34219.26509704196
episode	2515	-31105	792.0	-32497.03393267837
episode	2516	-33704	3210.0	-37822.37497273811
episode	2517	-30881	390.0	-31860.033946724634
episode	2518	-30862	266.0	-31962.367281258794
episode	2519	-31211	1013.0	-32726.88392610189
episode	2520	-33282	2506.0	-37093.344228235495
episode	2521	-32269	1584.0	-34482.38124883804
episode	2522	-30922	345.0	-31652.82561080509
episode	2523	-31017	439.0	-32031.8339381723
episode	2524	-33157	2711.0	-37453.78614038965
episode	2525	-32329	1846.0	-35140.99785317722
episode	2526	-32074	1832.0	-35268.489786396065
episode	2527	-33771	3284.0	-36828.94789438475
episode	2528	-31826	1185.0	-33913.915049856165
episode	2529	-30787	529.0	-32053.717286013387
episode	2530	-33474	3118.0	-38181.947170589054
episode	2531	-33768	3086.0	-37700.47974762111
episode	2532	-31258	1034.0	-33210.8339232002
episode	2533	-33151	2492.0	-36954.74448555512
episode	2534	-31949	1359.0	-33891.61491866132
episode	2535	-31235	661.0	-31787.733924619086
episode	2536	-33790	3338.0	-37741.11451088416
episode	2537	-33909	3722.0	-36050.224022473885
episode	2538	-31137	358.0	-31516.33393068829
episode	2539	-33113	2724.0	-37219.794560596216
episode	2540	-32202	1935.0	-35262.214652053364
episode	2541	-30882	578.0	-32313.433946661477
episode	2542	-33444	3259.0	-38209.53058189023
episode	2543	-32238	1571.0	-34731.51461446762
episode	2544	-33601	3059.0	-36863.01501264601
episode	2545	-30906	152.0	-31902.200611813525
episode	2546	-31318	1071.0	-32499.633919508608
episode	2547	-31218	848.0	-32901.23392566917
episode	2548	-31128	566.0	-31803.150597914253
episode	2549	-33370	2635.0	-37565.75577484775
episode	2550	-33543	2793.0	-37289.96365849183
episode	2551	-33159	2640.0	-37309.986136446605
episode	2552	-31771	1423.0	-33747.26510885948
episode	2553	-31113	679.0	-32485.783932180464
episode	2554	-33143	2773.0	-36763.23616800495
episode	2555	-33173	2647.0	-37219.02777552586
episode	2556	-31157	768.0	-32605.383929446572
episode	2557	-31344	983.0	-33052.117251246644
episode	2558	-32798	2411.0	-35981.386856325094
episode	2559	-30888	154.0	-31713.117279615934
episode	2560	-31002	464.0	-32314.917272445222
episode	2561	-30864	558.0	-31906.633947798986
episode	2562	-31066	861.0	-33074.033935109335
episode	2563	-31195	1010.0	-33284.82559375836
episode	2564	-32107	1588.0	-34502.52308498852
episode	2565	-31355	910.0	-32082.033917239176
episode	2566	-33228	2721.0	-37228.24433404894
episode	2567	-33839	3121.0	-38885.17956706826
episode	2568	-31740	1331.0	-33939.46514220882
episode	2569	-31075	0.0	-31235.032
episode	2570	-32911	2498.0	-36635.06996254462
episode	2571	-33779	3454.0	-38680.04638626205
episode	2572	-33849	3354.0	-37150.84768882282
episode	2573	-33736	3420.0	-39084.4464959275
episode	2574	-33291	2977.0	-37864.76087730151
episode	2575	-32130	1396.0	-34365.464727485356
episode	2576	-31055	810.0	-31783.033935796095
episode	2577	-31084	662.0	-32373.658933986593
episode	2578	-31128	668.0	-32620.950597914252
episode	2579	-33723	3443.0	-35163.991228348896
episode	2580	-32215	1584.0	-34976.81463847074
episode	2581	-31922	1710.0	-34063.86494737089
episode	2582	-30991	358.0	-32067.433939801493
episode	2583	-31095	507.0	-31580.633933301113
episode	2584	-32334	1599.0	-34942.06451466069
episode	2585	-31338	1070.0	-33159.38391828122
episode	2586	-30835	266.0	-31610.033949634442
episode	2587	-32106	1549.0	-34509.36475270685
episode	2588	-30943	755.0	-32078.86727614977
episode	2589	-30965	197.0	-31233.49227476676
episode	2590	-33441	2708.0	-36954.73058969519
episode	2591	-32050	1386.0	-34458.63981170848
episode	2592	-33551	2958.0	-37524.38030448277
episode	2593	-33753	3464.0	-35114.42447428588
episode	2594	-32783	2271.0	-36117.44521992955
episode	2595	-31813	1223.0	-34040.265063783416
episode	2596	-31303	858.0	-32809.367253763514
episode	2597	-32033	1340.0	-34169.01482966178
episode	2598	-31841	1312.0	-34202.031700467494
episode	2599	-33735	3450.0	-37533.772989606005
episode	2600	-32724	2346.0	-36129.14533927795
episode	2601	-32744	2280.0	-35971.3452987704
episode	2602	-31133	832.0	-32582.633930936827
episode	2603	-32247	1621.0	-34638.53127175136
episode	2604	-32966	2678.0	-37057.3948525923
episode	2605	-33737	3268.0	-38239.57982670711
episode	2606	-32755	2571.0	-35991.736943179996
episode	2607	-32135	1774.0	-35388.08972223576
episode	2608	-30965	579.0	-31844.86727476676
episode	2609	-31757	1163.0	-33743.83179057883
episode	2610	-33063	2711.0	-35990.27799294292
episode	2611	-31142	903.0	-32962.658930377715
episode	2612	-32780	2311.0	-35851.295225987255
episode	2613	-32053	1666.0	-34985.314808542294
episode	2614	-33601	3384.0	-36800.315012646
episode	2615	-32019	1394.0	-34011.89817779493
episode	2616	-33597	2892.0	-38032.11351913362
episode	2617	-32737	2473.0	-36105.695312942145
episode	2618	-30839	594.0	-32053.933949381073
episode	2619	-33442	3030.0	-37415.0139204267
episode	2620	-33146	2609.0	-36692.38616208533
episode	2621	-31130	793.0	-32147.200597789935
episode	2622	-31083	727.0	-32144.633934048932
episode	2623	-31132	513.0	-31705.03393099897
episode	2624	-30989	375.0	-32079.03393992693
episode	2625	-32161	1429.0	-34542.11469496501
episode	2626	-33066	2591.0	-37133.53632032662
episode	2627	-31832	1098.0	-33812.93171009883
episode	2628	-33492	2980.0	-37482.897123879564
episode	2629	-30843	163.0	-31442.408949127766
episode	2630	-31255	755.0	-33063.83392338516
episode	2631	-32924	2314.0	-35774.01993652118
episode	2632	-31231	622.0	-31756.43392486606
episode	2633	-31843	1635.0	-34536.598364994636
episode	2634	-30841	422.0	-31946.33394925441
episode	2635	-32998	2417.0	-36037.71978879661
episode	2636	-33027	2320.0	-36499.269731093555
episode	2637	-32786	2039.0	-35744.74521387301
episode	2638	-31039	705.0	-31652.783936795895
episode	2639	-31931	1298.0	-33907.53993779547
episode	2640	-30870	673.0	-31431.13394741967
episode	2641	-31348	1086.0	-32973.133917668114
episode	2642	-31836	1506.0	-34445.565039150875
episode	2643	-31752	1390.0	-33772.06512929143
episode	2644	-32868	2666.0	-36933.59504877573
episode	2645	-31374	769.0	-32841.45891607588
episode	2646	-31263	1021.0	-33309.8505895587
episode	2647	-31367	1044.0	-33188.4339165043
episode	2648	-32253	1769.0	-35152.65626549908
episode	2649	-33132	2916.0	-37600.76118971981
episode	2650	-32856	2190.0	-36212.47007288241
episode	2651	-31341	1157.0	-33838.86725143058
episode	2652	-30947	490.0	-31983.367275898167
episode	2653	-31852	1331.0	-33835.3566887035
episode	2654	-31272	1046.0	-33626.26725567089
episode	2655	-30984	572.0	-32425.617273573924
episode	2656	-31266	1074.0	-33144.8672560405
episode	2657	-31993	1745.0	-34700.97320531575
episode	2658	-32068	1694.0	-35147.56479272051
episode	2659	-32178	1733.0	-34968.389677158695
episode	2660	-33316	2583.0	-36666.04758289609
episode	2661	-31171	569.0	-32422.600595244985
episode	2662	-33358	2920.0	-36887.90580622387
episode	2663	-32712	2164.0	-35780.962030274044
episode	2664	-31845	1404.0	-34073.86502952204
episode	2665	-33609	3395.0	-38122.030154896376
episode	2666	-30840	588.0	-32388.83394931774
episode	2667	-33296	2739.0	-36771.09420086101
episode	2668	-31076	896.0	-32796.38393448543
episode	2669	-31863	1547.0	-34464.88167694787
episode	2670	-31351	1165.0	-33127.15058415093
episode	2671	-33610	3011.0	-37719.046818988776
episode	2672	-30974	712.0	-32223.85060753488
                                           episode	2673	-32726	2214.0	-35909.99533522486
                                          episode	2674	-30881	320.0	-31949.700613391302
                                           episode	2675	-32287	1937.0	-35343.231230114725
                                                                                      episode	2676	-33216	2972.0	-37300.09435761193
                                           episode	2677	-32028	1542.0	-34672.06483494589
                                           episode	2678	-30802	109.0	-31611.03395172728
                                                                                       episode	2679	-33737	3205.0	-37693.404826707105
                                            episode	2680	-31354	885.0	-32867.87558396711
                                             episode	2681	-32014	1552.0	-34529.998183083815
                                            episode	2682	-30794	474.0	-31671.53395223531
                                            episode	2683	-31927	1625.0	-34426.31494205052
                                                                                        episode	2684	-33740	3193.0	-38444.66315238021
                                            episode	2685	-34257	3618.0	-36309.82303033286
                                            episode	2686	-30836	0.0	-30996.032
                                                                                        episode	2687	-33713	3401.0	-37922.56322137437
                                            episode	2688	-31142	885.0	-32714.10893037771
                                            episode	2689	-32200	1702.0	-35134.03132081067
episode	22	-32322	1566.0	-34823.81452710314
episode	23	-31228	0.0	-31388.032
                                             episode	24	-31913	1391.0	-34492.31495695187
                                              episode	25	-32106	1744.0	-34495.889752706855
                                              episode	26	-31093	899.0	-32826.47560009237
                                             episode	27	-31165	836.0	-33287.700595616996
episode	28	-30872	526.0	-31436.73394729326
                                               episode	29	-31184	0.0	-31344.032
                                              episode	30	-30987	668.0	-32576.167273385716
                                              episode	31	-33345	2802.0	-37151.11417357507
episode	32	-32805	2263.0	-35270.295175541825
                                             episode	33	-30895	281.0	-31807.617279174097
                                             episode	34	-30800	419.0	-31718.058951854262
                                              episode	35	-31299	946.0	-33232.99225400941
                                             episode	36	-30784	365.0	-31766.28395287072
episode	37	-33195	2622.0	-36969.09439889008
                                             episode	38	-31313	917.0	-32874.433919815696
                                             episode	39	-31012	809.0	-32610.633938485396
                                              episode	40	-31002	467.0	-32245.783939111887
episode	41	-31197	767.0	-32743.74226030125
                                              episode	42	-30782	565.0	-31267.533952997852
                                              episode	43	-32037	1741.0	-34712.68149210237
                                              episode	44	-31040	474.0	-32073.783936733376
                                              episode	45	-32111	1426.0	-34614.29808078251
episode	46	-32334	1609.0	-35115.03118132736
                                              episode	47	-32060	1301.0	-34112.27313449023
                                              episode	48	-31833	1514.0	-34289.56504236173
                                              episode	49	-31055	565.0	-32542.983935796095
episode	50	-31753	995.0	-33752.64846154877
                                              episode	51	-31218	1034.0	-31986.43392566917
                                             episode	52	-33833	3532.0	-37886.89773090587
                                               episode	53	-32171	1610.0	-34296.78135115502
                                   episode	54	-30884	580.0	-31674.033946535168
episode	55	-32015	1767.0	-34985.98984869257
                                              episode	56	-31314	592.0	-32624.800586420937
                                   episode	57	-30728	0.0	-30888.032
                                              episode	58	-33594	3068.0	-37562.98852686326
episode	59	-32106	1655.0	-35041.531419373525
                                              episode	60	-31767	1237.0	-33734.27344649218
                                              episode	61	-31332	1127.0	-33273.40891864927
episode	62	-32069	1754.0	-35115.61479166627
                                              episode	63	-31205	954.0	-32903.98392647295
                                              episode	64	-32283	1902.0	-35393.93123427361
                                             episode	65	-31306	1039.0	-33619.87558691246
                                             episode	66	-30987	609.0	-32250.058940052382
episode	67	-31224	1001.0	-33011.242258631755
                                             episode	68	-32006	1566.0	-34406.398191549575
                                              episode	69	-31134	677.0	-32411.058930874686
                                              episode	70	-32150	1829.0	-35413.75637316375
episode	71	-31153	953.0	-33062.26726302812
                                              episode	72	-31987	1324.0	-34335.598211673256
                                              episode	73	-31912	1637.0	-34274.26495801677
                                               episode	74	-31103	622.0	-32085.883932802888
episode	75	-31315	1099.0	-33028.22558635952
                                              episode	76	-31261	828.0	-32885.03392301529
                                              episode	77	-30788	440.0	-31575.408952616504
                                              episode	78	-31372	773.0	-32882.28391619826
episode	79	-33264	3075.0	-37461.88593013336
                                              episode	80	-32118	1356.0	-33952.09807342458
                                              episode	81	-30961	0.0	-31121.032
                                               episode	82	-31929	1201.0	-34187.79827325619
                                             episode	83	-32338	1766.0	-35532.18117718199
episode	84	-33010	2563.0	-36648.461431573276
                                              episode	85	-32082	1615.0	-34762.2981113006
                                              episode	86	-31068	672.0	-32280.73393498452
                                              episode	87	-31088	612.0	-32571.217267070602
episode	88	-31335	789.0	-33019.85891846523
                                              episode	89	-30872	424.0	-31691.60894729326
                                              episode	90	-31965	1386.0	-34298.35656833851
                                              episode	91	-31357	654.0	-32114.775583783325
episode	92	-31193	857.0	-32432.258927215495
                                              episode	93	-33530	2930.0	-37297.6803587789
                                               episode	94	-30994	467.0	-32064.38393961337
                                              episode	95	-32882	2166.0	-36068.17002067456
                                              episode	96	-31331	872.0	-33262.81725204396
episode	97	-32122	1524.0	-34830.564735888205
                                              episode	98	-32094	1465.0	-34286.564765332194
                                               episode	99	-33638	3295.0	-37179.53158060433
                                             episode	100	-32107	1775.0	-34814.01475165519
episode	101	-32290	1542.0	-34742.33122699626
                                            episode	102	-31209	641.0	-32325.408926225562
